,v012,v024,v025,v104,v113,v116,v119,v122,v127,v128,v129,v130,v135,v136,v138,v150,v151,v152,v153,v157,v158,v159,v160,v161,v401,v437,v438,v445,v501,v705,v714,v716,b4,b5,m17,m17a,m45,v190,b0,v701,v120v121,v123v124v125,v106v107v155,v157v158v159
v012,"Yes,0.0","No,0.1051","Yes,0.0042","Yes,0.0","Yes,0.0003","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.1669","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0187","Yes,0.0","Yes,0.0","Yes,0.0","No,0.2964","Yes,0.0121","Yes,0.0","Yes,0.0001","Yes,0.0254","Yes,0.0","No,0.9877","Yes,0.0","No,0.8573","Yes,0.0","Yes,0.0","Yes,0.0","No,0.506","Yes,0.0","Yes,0.041","Yes,0.0","No,0.7801","Yes,0.0","No,0.7539","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0005"
v024,"No,0.1051","Yes,0.0","Yes,0.0","Yes,0.0185","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.035","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0002","Yes,0.005","No,0.0592","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.3425","Yes,0.0","Yes,0.0","Yes,0.0","No,0.394","No,0.4033","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.8122","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
v025,"Yes,0.0042","Yes,0.0","Yes,0.0","Yes,0.0064","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0041","Yes,0.0044","Yes,0.0","No,0.0587","Yes,0.0","Yes,0.0","Yes,0.0004","Yes,0.0003","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0005","Yes,0.0","Yes,0.0","Yes,0.0","No,0.1412","Yes,0.0","Yes,0.023","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0088","No,0.9394","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.5793","Yes,0.0","Yes,0.0","Yes,0.0115","No,0.1172","Yes,0.0"
v104,"Yes,0.0","Yes,0.0185","Yes,0.0064","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0005","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0011","Yes,0.0497","No,0.2107","Yes,0.0001","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.0685","No,0.41","Yes,0.001","Yes,0.0023","Yes,0.0024","No,0.1195","No,0.104","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0005","Yes,0.0"
v113,"Yes,0.0003","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0042","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0052","Yes,0.0","Yes,0.0244","Yes,0.0","Yes,0.0","Yes,0.0","No,0.1491","No,0.9884","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.5795","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0008","Yes,0.0"
v116,"Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0003","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0014","Yes,0.0","No,0.2825","Yes,0.0","Yes,0.0","Yes,0.0","No,0.0693","No,0.5769","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.5173","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
v119,"Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0281","Yes,0.0456","Yes,0.0002","No,0.2008","Yes,0.0","Yes,0.0","Yes,0.0","No,0.703","Yes,0.0377","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.0721","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
v122,"Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0004","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.2767","Yes,0.0","Yes,0.0","Yes,0.0","No,0.6364","Yes,0.0064","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.3598","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
v127,"Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.9714","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0013","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,1.0","Yes,0.0","No,0.6233","Yes,0.0","Yes,0.0","Yes,0.0","No,0.8907","No,0.7624","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.2546","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
v128,"Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.9744","Yes,0.0","No,0.9901","No,0.7615","Yes,0.0","Yes,0.0","Yes,0.0","No,0.1838","No,0.306","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","No,0.995","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0","Yes,0.0"
